48.683333;0.966667
48.683333;0.9
48.766667;1.15
48.533333;1.15
48.733333;1.366667
48.766667;1.25
48.2;0.916667
48.366667;1.333333
48.5;1.066667
48.483333;1.216667
48.316667;0.9
48.15;1.05
48.3;1.066667
48.266667;1.1
48.433333;1.466667
0;0
48.333333;1.666667
48.233333;1.366667
48;1.283333
48.333333;1.616667
48.083333;1.333333
47.866667;-4.116667
48.1;-4
48;-4.033333
47.9;-4.016667
47.916667;-3.983333
47.933333;-4.15
48;-4.1
48.433333;-4.516667
48.4;-4.483333
48.45;-4.466667
48.5;-4.5
48.483333;-4.716667
48.5;-4.533333
48.483333;-4.566667
0;0
48.566667;-4.416667
48.566667;-4.65
48.533333;-4.733333
48.366667;-4.766667
0;0
48.533333;-3.65
48.666667;-3.916667
48.666667;-4.1
48.416667;-3.95
48.6;-3.75
48.55;-3.966667
48.666667;-3.7
48.633333;-3.933333
0;0
48.45;-4.166667
48.483333;-3.666667
48.5;-4.2
48.7;-3.65
48.616667;-4.016667
48.583333;-3.833333
0;0
48.7;-3.8
48.666667;-4.05
48.6;-4.116667
48.733333;-3.983333
48.666667;-4.316667
48.4;-4.266667
48.433333;-4.4
48.633333;-4.416667
48.583333;-4.2
48.4;-4.4
48.25;-4.316667
48.4;-3.75
48.3;-3.95
48.283333;-4.6
48.283333;-3.583333
48.166667;-4.133333
48.183333;-3.816667
48.283333;-3.783333
48.066667;-3.833333
48.25;-4.483333
48.083333;-4.266667
48.3;-4.183333
48.1;-3.783333
48.1;-4.2
48.383333;-4.3
48,46;-5,1
48.15;-4.233333
48.333333;-3.65
48.2;-3.716667
48.1;-3.866667
48.016667;-4.533333
48.083333;-4.516667
47.883333;-4.15
48.016667;-4.266667
0;0
0;0
47.833333;-4.166667
47.833333;-4.166667
0;0
47.816667;-4.216667
47.9;-4.283333
0;0
47.9;-3.433333
47.933333;-3.7
47.8;-3.583333
47.866667;-3.916667
47.933333;-3.483333
47.9;-3.833333
47.816667;-3.633333
47.816667;-3.783333
47.85;-3.75
47.833333;-3.7
47.85;-3.85
43.8;4.433333
43.8;4.383333
43.766667;4.416667
43.783333;4.3
43.833333;4.35
43.566667;4.191667
43.683333;4.2
43.75;4.316667
43.8;4.633333
43.716667;4.316667
43.75;4.516667
43.883333;4.483333
43.9;4.466667
43.733333;4.233333
0;0
43.733333;4.35
43.666667;4.233333
43.533333;4.141667
43.816667;4.466667
43.733333;4.2
43.683333;4.433333
43.7;4.283333
43.733333;4.216667
44.066667;4.316667
44.3;4.566667
43.883333;4.683333
44.166667;4.616667
44.233333;4.583333
44.116667;4.516667
44.216667;4.483333
44.1;4.666667
0;0
44.033333;4.683333
43.883333;4.566667
44.083333;4.75
43.883333;4.6
44;4.783333
43.966667;4.683333
0;0
44.133333;4.083333
44.216667;4.266667
44.016667;4.333333
44.35;4.016667
44.3;4.35
44.083333;4.366667
44.283333;4.1
44.216667;3.983333
44.3;3.983333
44;4.216667
44.25;4.083333
44.15;4.216667
44.266667;4.166667
44.083333;4.133333
44.166667;4.083333
43.966667;4.116667
0;0
43.966667;3.44004
44.05;3.983333
44.033333;3.6
43.8;4.05
43.766667;4.233333
43.916667;4.05
43.783333;4.183333
44.058333;3.358333
43.816667;4.266667
44.15;4.066667
43.816667;4.216667
44.033333;3.816667
43.766667;4.166667
43.95;3.9
0;0
43.8;4.25
44.116667;3.733333
44.1;3.783333
0;0
44.05;3.7
44.033333;4.083333
43.966667;3.666667
44.15;3.683333
44.083333;4.083333
44.1;3.883333
44.125;3.758333
43.6;1.433333
43.716667;1.666667
43.616667;1.5
43.65;1
43.8;1.616667
43.833333;1.55
0;0
43.6;1.6
43.666667;1.483333
43.716667;1.483333
43.483333;1.45
43.533333;1.666667
43.55;1.566667
43.683333;1.616667
43.45;1.433333
43.483333;1.433333
43.533333;1.533333
43.55;1.466667
43.683333;1.316667
43.666667;1.366667
0;0
43.783333;1.116667
43.783333;1.416667
43.733333;1.416667
43.7;1.433333
43.616667;1.35
43,77;1,29
43.733333;1.383333
43.55;1.15
43.616667;1.25
43.516667;1.316667
43.45;1.266667
0;0
0;0
43.616667;1.3
43.566667;1.3
43.583333;1.35
43.316667;1.6
0;0
43.383333;1.5
0;0
43.433333;1.6
43.233333;1.266667
43.383333;1.366667
43.433333;1.816667
43.35;1.15
43.316667;1.7
43.516667;1.566667
43.45;1.4
43.25;1.116667
43.466667;2
43.366667;0.883333
43.216667;0.95
42.966667;0.666667
42.833333;0.6
43;0.9
43.066667;0.65
42.883333;0.716667
43.133333;0.9
43.066667;0.716667
43.15;1.016667
43.2;0.566667
43.466667;1.116667
43.266667;0.65
43.3;1.016667
43.7;0.083333
43.716667;-0.166667
43.75;-0.066667
43.516667;0.1
43.35;0.583333
43.65;0.583333
43.716667;0.783333
43.383333;0.516667
0;0
43.583333;0.833333
0;0
43.433333;0.266667
43.616667;0.45
43.583333;0.25
43.583333;0.083333
43.433333;0.15
43.433333;0.683333
43.55;0.9
43.8;-0.016667
43.416667;0.85
43.7;0.533333
43.733333;0.733333
43.533333;0.6
43.766667;-0.183333
43.733333;0.666667
43.85;-0.183333
0;0
43.733333;0.45
43.716667;1
43.566667;1.066667
43.866667;0.8
0;0
43.833333;-0.016667
43.783333;0.15
43.933333;0.266667
44.016667;0.616667
43.633333;0.35
43.85;0.733333
43.95;0.083333
43.983333;0.616667
43.983333;0.716667
43.566667;0.983333
43.933333;-0.066667
43.85;0.233333
43.983333;0.216667
44.833333;-0.566667
44.883333;-0.616667
44.866667;-0.616667
44.8;-0.533333
44.816667;-0.6
44.766667;-0.55
0;0
45.016667;-0.533333
44.85;-0.516667
44.9;-0.516667
44.883333;-0.4
44.816667;-0.516667
44.883333;-0.5
44.85;-0.533333
44.866667;-0.533333
44.883333;-0.416667
45.066667;-0.716667
45.033333;-0.75
45.35;-0.9
44.916667;-0.633333
45.083333;-1.05
45.216667;-0.833333
44.883333;-0.65
45.441667;-1.083333
45.2;-1.066667
44.983333;-1.079
45.541667;-1.066667
0;0
0;0
44.933333;-0.833333
45.508333;-1.116667
45.358333;-1.058333
44.866667;-0.683333
44.833333;-0.766667
44.833333;-0.633333
44.7;-0.483333
44.6;-0.55
0;0
44.766667;-0.616667
44.733333;-0.6
44.8;-0.616667
44.74288;-1.1
44.65889;-1.16355
44.7671;-1.1394
44.483333;-0.25
44.683333;-1
44.483333;-0.433333
0;0
44.65;-0.983333
44.383333;-0.45
44.283333;-0.25
44.416667;-0.066667
44.633333;-1.066667
44.5;-0.633333
44.7;-1.033333
44.6343;-1.13704
44.616667;-0.766667
0;0
0;0
44.466667;-0.066667
44.666667;-0.25
44.616667;-0.05
44.616667;-0.316667
44.716667;-0.45
44.633333;-0.333333
44.55;-0.166667
44.75;-0.066667
44.766667;-0.25
44.766667;-0.5
44.7;-0.333333
44.566667;-0.15
44.65;0.133333
44.783333;-0.083333
44.883333;-0.283333
44.95;-0.416667
44.733333;0.05
44.833333;-0.183333
44.783333;0.066667
44.95;-
44.916667;-0.266667
0;0
45;0.033333
44.966667;-0.266667
44.883333;-0.1
44.9;-0.316667
45.016667;-0.133333
45.216667;-0.633333
0;0
45;-0.216667
45.25;-0.616667
45.1;-0.383333
45.116667;-0.45
45.25;-0.45
43.566667;3.9
43.6;3.883333
43.533333;3.933333
43.566667;3.95
43.65;3.883333
43.65;3.783333
43.616667;3.8
43.666667;3.85
43.7;3.883333
43.666667;4.016667
43.733333;4.016667
43.616667;4.066667
43.633333;3.9
43.566667;4.083333
43.65;3.933333
43.683333;4.133333
43.666667;4.183333
43.65;3.966667
43.916667;3.75
43.683333;3.583333
43.7;3.683333
43.566667;3.433333
0;0
43.75;3.1
43.65;3.25
43.766667;3.8
43.55;3.716667
43.55;3.766667
43.75;3.35
43.683333;3.466667
43.783333;3.45
43.583333;3.833333
43.65;3.7
43.7;3.866667
43.616667;3.783333
43.583333;3.833333
43.45;3.3
43.333333;2.85
43.4;2.883333
43.466667;3.466667
43.5;3.166667
43.616667;3.15
0;0
43.616667;2.866667
43.333333;3.033333
43.666667;2.966667
43.433333;3.433333
43.466667;3.083333
43.5;3.366667
43.416667;3.033333
0;0
43.6;3.066667
43.366667;3.016667
43.383333;3.45
43.533333;3.366667
43.283333;3.133333
43.4;3.516667
43.4;3.5
43.366667;3.033333
43.4;3.416667
43.35;3.25
43.366667;3.25
43.316667;3.3
43.266667;3.166667
43.3;3.266667
43.25;3.283333
43.316667;3.466667
43.433333;3.666667
43.366667;3.416667
43.45;3.65
43.45;3.75
43.5;3.7
43.35;3.533333
43.516667;3.683333
43.4;3.683333
43.3;3.416667
0;0
48.083333;-1.616667
48.083333;-1.683333
48.066667;-1.716667
48.05;-1.6
48.116667;-1.75
48.3;-1.583333
48.183333;-1.65
48.466667;-1.766667
48.35;-1.716667
48.3;-1.516667
48.3;-1.8
48.316667;-1.9
0;0
48.45;-1.833333
48.15;-1.716667
48.183333;-1.95
48.116667;-2.133333
48.166667;-2.066667
48.15;-1.9
48.05;-1.783333
48.183333;-1.85
48.133333;-2.233333
48.216667;-1.783333
48.1;-1.8
48.15;-1.766667
47.833333;-1.683333
47.7;-2.066667
47.983333;-1.933333
48;-1.616667
47.933333;-1.75
47.95;-1.983333
47.816667;-2.016667
48.033333;-1.75
47.966667;-1.616667
48.05;-1.7
47.933333;-1.666667
47.833333;-1.566667
47.716667;-1.733333
47.816667;-1.833333
0;0
47.983333;-2.033333
48.133333;-1.533333
47.933333;-1.3
48.066667;-1.15
48.016667;-1.283333
48.166667;-1.183333
48.116667;-1.483333
48.125;-1.6
48.116667;-1.4
48.05;-1.5
48.216667;-1.166667
47.85;-1.216667
47.883333;-1.433333
48.083333;-1.383333
48.15;-1.283333
47.916667;-1.433333
48.45;-1.483333
48.35;-1.383333
48.333333;-1.166667
48.25;-1.5
48.35;-1.2
48.25;-1.466667
0;0
0;0
48.533333;-1.783333
48.683333;-1.85
0;0
48.633333;-2.066667
48.6;-1.85
48.616667;-1.9
48.6;-2.033333
48.583333;-2.016667
48.483333;-1.833333
48.6;-1.783333
48.533333;-1.566667
48.583333;-2.066667
48.616667;-1.85
48.65;-2.016667
46.75;1.833333
46.683333;1.7
46.633333;1.75
46.816667;1.7
46.833333;1.7
46.683333;1.516667
46.833333;1.566667
46.433333;1.833333
47.1;1.7
47.2;1.783333
46.583333;1.516667
46.483333;1.566667
46.55;2.016667
46.85;1.95
46.55;2.116667
46.633333;1.483333
46.55;1.75
46.483333;1.6
47.05;2.05
46.933333;1.433333
46.9;1.266667
46.85;1.066667
47.05;1.566667
0;0
46.55;1.166667
46.516667;1.45
46.616667;1.25
47.083333;1.35
0;0
46.683333;0.983333
47.216667;1.533333
47;1.466667
46.85;1.533333
47.383333;0.683333
47.416667;0.983333
47.316667;0.916667
47.533333;1
47.333333;1
47.466667;1.066667
47.266667;1.183333
47.45;0.866667
47.466667;0.7
47.25;0.933333
47.55;0.833333
47.4;0.766667
0;0
47.266667;0.6
46.866667;0.766667
47.116667;1.016667
46.833333;0.95
47.1;0.733333
47.333333;0.716667
47.266667;0.85
47.05;0.616667
47.283333;0.716667
47.366667;0.733333
47.133333;0.3
0;0
47.2;0.183333
47.15;0.45
47.266667;0.466667
47.333333;0.616667
47.3;0.35
47.35;0.666667
47.383333;0.65
47.45;0.45
47.566667;0.666667
47.283333;0.216667
47.55;0.25
0;0
47.4;0.6
47.4;0.666667
45.266667;5.866667
45.233333;5.8
45.216667;5.766667
45.166667;5.716667
45.233333;5.783333
45.133333;5.75
45.1;5.716667
45.066667;5.733333
45.133333;5.9
45.133333;5.716667
45.183333;5.783333
45.033333;5.766667
45.016667;5.7
45.166667;5.766667
45.183333;5.666667
45.25;5.633333
45.266667;5.616667
0;0
44.816667;5.933333
45.05;6.083333
45.166667;5.55
44.95;5.683333
0;0
44.816667;5.566667
45.116667;5.666667
44.883333;5.783333
44.833333;5.85
45.033333;5.533333
45.083333;6.05
0;0
44.95;5.75
45.133333;5.533333
45.033333;6.133333
44.983333;5.75
44.95;5.766667
45.066667;5.633333
45.166667;5.65
45.15;5.683333
45.4;6.066667
45.433333;5.983333
45.516667;5.566667
45.2;5.833333
45.433333;5.75
45.25;5.666667
45.333333;5.983333
45.333333;5.933333
45.433333;5.583333
0;0
45.366667;5.683333
45.366667;6.05
0;0
45.75;5.283333
45.8;5.166667
45.716667;5.433333
45,59;5,28
45.8;5.4
45.566667;5.366667
0;0
45.6;5.55
45.65;5.183333
45.8;5.283333
45.533333;5.666667
45.616667;5.383333
45.65;5.233333
45.516667;5.4
45.4;5.5
45.533333;5.166667
45.433333;5.166667
0;0
45.45;5.55
45.466667;5.45
45.6;5.116667
45.316667;5.283333
45.35;5.316667
45.316667;5.233333
45.25;5.166667
45.633333;5.116667
45.333333;4.866667
45.433333;4.833333
45.45;4.933333
45.533333;5.1
45.566667;4.816667
45.466667;4.816667
45.583333;4.883333
45.516667;4.966667
45.666667;5.083333
0;0
45.45;4.766667
45.066667;5.3
45.2;5.383333
0;0
45.35;5.616667
45.266667;5.45
45.116667;5.283333
45.333333;5.566667
45.316667;5.65
45.383333;5.666667
46.9;5.7
46.583333;5.583333
0;0
46.383333;5.566667
46.766667;5.533333
46.433333;5.366667
46.55;5.416667
46.716667;5.633333
46.616667;5.7
46.833333;5.5
46.616667;5.55
46.666667;5.55
46.9;5.45
46.85;5.933333
46.766667;5.883333
46.716667;6.083333
0;0
0;0
46.55;6.066667
46.7;6.033333
46.533333;6.1315
46.3;5.816667
46.466667;5.716667
46.366667;5.783333
46.416667;5.8
46.633333;6.05
46.666667;6.083333
47.066667;5.383333
46.916667;5.683333
47.15;5.566667
47.15;5.516667
47.016667;5.583333
47.05;5.35
47.133333;5.5
47.2;5.683333
46.966667;5.8
44.36596;-0.64616
44.066667;-0.35
44.116667;0.066667
44.216667;-1.2
44.375;-0.683333
43.833333;-0.5
0;0
0;0
44.391667;-1.166667
43.966667;-0.366667
44.05;-0.533333
43.883333;-1.15
44.216667;-0.816667
44.333333;-1.15
43.883333;-1.3
44.083333;-0.716667
43.883333;-0.5
44.483333;-1.075
43.95;-1.3
43.666667;-1.133333
43.65;-1.383333
43.8;-1.3
43.583333;-1.1
43.65;-1.033333
43.633333;-1.35
0;0
43.633333;-1.433333
43.716667;-1.05
43.6;-1.416667
43.816667;-1.383333
43.566667;-1.433333
43.683333;-1.366667
43.533333;-1.466667
43.783333;-1.4
43.7;-0.266667
43.6;-0.75
43.616667;-0.433333
44;-0.783333
43.583333;-0.633333
43.9;-0.25
43.716667;-0.6
43.8;-0.816667
43.683333;-0.783333
43.65;-0.783333
43.666667;-0.716667
43.916667;-0.833333
43.766667;-0.366667
43.6;-0.9
43.616667;-1.033333
43.766667;-0.9
47.316667;1.233333
47.683333;1.3
47.583333;1.333333
47.5;1.25
47.566667;1.216667
47.483333;1.183333
47.5;1.466667
47.616667;1.366667
47.633333;1.45
47.533333;1.6
47.3;1.533333
47.608333;2.175
47.216667;1.383333
47.266667;1.916667
47.466667;1.633333
47.65;1.6
47.533333;1.85
47.383333;1.966667
47.4;1.833333
47.333333;1.45
47.666667;1.516667
47.716667;0.966667
47.8;1.1
47.75;0.733333
48.066667;0.95
47.883333;1.416667
47.783333;1.25
48;1.1
47.95;1.283333
47.816667;1.483333
47.833333;0.783333
45.433333;4.316667
45.433333;4.4
45.45;4.333333
45.45;4.45
45.466667;4.366667
45.466667;4.35
45.516667;4.533333
45.533333;4.55
45.416667;4.583333
45.55;4.433333
45.5;4.316667
45.483333;4.433333
45.483333;4.4
45.416667;4.516667
45.483333;4.55
45.516667;4.583333
45.466667;4.666667
45.466667;4.5
45.516667;4.366667
45.483333;4.45
45.383333;4.7
45.3;4.55
45.416667;4.233333
45.383333;4.3
0;0
45.316667;4.366667
45.4;4.366667
45.4;4.316667
46.1;3.9
45.883333;4.033333
46;3.9
46.15;4.083333
45.85;3.833333
46.15;3.9
45.941667;3.8
46;3.983333
46.083333;4.066667
46.133333;4.016667
46.033333;4.033333
45.85;4.133333
45.883333;4.083333
46.133333;4.283333
46.166667;4.416667
45.7;4.183333
46.15;4.216667
45.916667;4.283333
46.033333;4.266667
46;4.066667
45.95;4.066667
45.8;4.3
45.916667;4.233333
0;0
46.183333;4.25
45.666667;4.2
46;4.183333
45.8;4.283333
45.866667;4.183333
45.6;4.366667
45.85;4.35
45.416667;4.133333
45.8;3.95
0;0
45.383333;4
45.583333;4.016667
45.516667;4.116667
45.85;3.783333
45.7;3.85
45.45;4.233333
45.633333;4
45.783333;3.816667
45.75;3.916667
45.583333;4.25
45.7;3.933333
45.55;4.1
45.483333;4.166667
45.533333;4.166667
44.883333;3.966667
45.083333;4.166667
44.983333;3.95
45.366667;4.2
45.3;4.1
0;0
45.25;4.1
45.316667;3.983333
45.025;4.175
44.95;4.25
45.133333;4.233333
45.216667;4.333333
45.333333;4.2
45.283333;4.25
45.05;4.3
45,04;3,89
45.233333;4.183333
45.05;4.233333
0;0
45.333333;4.25
45.2;4.033333
44.983333;4.133333
45.333333;4.316667
45.233333;4.283333
45.35;3.466667
45.2;3.7
44.9;3.683333
45.158333;3.308333
44.866667;3.916667
45;3.416667
45.383333;3.383333
45.016667;3.766667
44.833333;3.9
45.216667;3.816667
45.283333;3.6
45.333333;3.316667
44.916667;3.8
45.066667;3.9
45.383333;3.233333
45.35;3.5
44.866667;3.5
45.066667;3.733333
45.216667;3.55
45.383333;3.316667
0;0
45.016667;3.866667
47.216667;-1.55
47.266667;-1.616667
47.266667;-1.666667
47.283333;-1.883333
47.216667;-1.733333
0;0
47.216667;-1.65
47.15;-1.7
47.183333;-1.616667
47.116667;-1.583333
47.2;-1.566667
47.133333;-1.733333
47.216667;-1.5
47.366667;-1.166667
47.466667;-1.033333
47.533333;-1.233333
47.3;-1.5
47.4;-1.283333
0;0
47.5;-1.416667
47.3;-1.55
47.433333;-1.133333
47.316667;-1.35
0;0
47.25;-1.5
47.583333;-1.066667
47.55;-1.533333
47.483333;-1.75
47.383333;-1.55
47.716667;-1.383333
47.616667;-1.75
47.666667;-1.666667
47.8;-1.416667
47.6;-1.333333
47.416667;-1.65
47.683333;-1.183333
47.433333;-2.383333
47.65;-1.983333
47.283333;-2.483333
47.4;-2.083333
47.466667;-2.066667
47.333333;-2.433333
47.3;-2.366667
47.35;-2.516667
47.3;-2.516667
47.266667;-2.433333
47.483333;-2.166667
47.533333;-1.883333
47.25;-2.35
47.316667;-2.316667
47.383333;-2.2
47.316667;-1.916667
47.416667;-1.966667
47.3;-2.066667
47.333333;-2.15
47.283333;-2.2
47.316667;-2.183333
47.116667;-1.95
47.05;-1.95
47.183333;-1.816667
47.116667;-1.916667
0;0
47.283333;-2.05
47.083333;-2.033333
47.1;-1.616667
46.983333;-1.6
47;-1.733333
47.183333;-1.683333
47.133333;-2.166667
47.116667;-2.1
47.25;-2.166667
47.183333;-2.15
47.066667;-1.4
47.283333;-1.283333
47.216667;-1.433333
47.05;-1.183333
0;0
0;0
47.183333;-1.333333
47.15;-1.533333
47.166667;-1.483333
46.966667;-1.433333
47.783333;1.866667
47.816667;1.666667
47.783333;1.633333
47.816667;1.75
47.716667;1.933333
47.766667;1.683333
47.916667;1.9
47.833333;1.966667
47.883333;1.95
47.9;1.916667
47.883333;1.866667
48.083333;1.883333
47.983333;1.783333
48;1.783333
47.983333;1.883333
47.883333;1.766667
47.95;1.883333
47.933333;2.016667
47.8;2.383333
47.866667;2.05
47.633333;2.366667
47.866667;2.233333
47.916667;2.4
47.9;1.983333
47.95;2.3
47.766667;2.516667
47.866667;2.1
47.916667;2.1
47.8;2.283333
47.8;2.25
47.816667;2.3
47.866667;2.116667
47.85;2.033333
47.933333;1.95
47.766667;2.8
0;0
0;0
0;0
48.133333;2.983333
47.54268;2.816667
47.783333;2.716667
47.683333;2.9
48.05;2.733333
47.5414;2.666667
48.05;2.966667
47.933333;2.933333
47.966667;2.633333
47.616667;2.5
48.266667;2.016667
48.1;2
48.116667;2.25
48.25;2.433333
48.2;2.383333
47.966667;2.5
48.116667;2.466667
48.066667;2.55
48.15;2.766667
48;2.083333
44.466667;1.233333
44.783333;1.416667
44.45;1.516667
44.35;1.683333
0;0
44.65;1.516667
44.566667;1.716667
44.533333;1.4
44.433333;1.433333
44.8;1.55
44.55;1.15
0;0
0;0
44.666667;1.4
44.566667;1.533333
44.666667;1.316667
44.483333;1.183333
44.866667;1.433333
44.766667;1.816667
44.733333;1.916667
44.666667;1.883333
44.85;1.833333
0;0
44.916667;1.566667
44.333333;1.8
44.583333;1.966667
44.883333;1.883333
44.8;2.15
44.95;1.733333
44.483333;1.883333
44.916667;2.066667
44.2;0.633333
44.1;0.266667
44.066667;0.666667
44.133333;0.583333
0;0
44.166667;0.283333
44.166667;0.633333
44.183333;0.683333
44.216667;0.416667
44.133333;0.433333
0;0
44.216667;0.566667
44.233333;0.666667
44.133333;0.666667
44.2;0.616667
44.483333;0.333333
44.65;0.366667
44.3;0.35
44.2;-0.05
44.216667;0.233333
44.35;0.016667
44.383333;0.1
44.65;0.233333
44.533333;0.166667
44.616667;0.416667
44.333333;0.4
44.45;0.433333
44.366667;0.233333
44.433333;0.25
44.283333;0.466667
44.4;0.616667
44.383333;0.95
44.35;0.816667
44.5;0.583333
44.266667;0.883333
44.416667;0.683333
44.6;0.966667
44.616667;0.666667
44.666667;0.55
44.45;0.616667
44.3;0.8
44.566667;0.9
0;0
44.533333;3.666667
44.466667;3.866667
44.65;3.616667
44.75;3.733333
44.533333;3.55
44.25;3.65
44.716667;3.75
44.666667;3.416667
44.383333;3.7
44.183333;3.733333
44.366667;3.533333
44.616667;3.383333
44.3;3.316667
44.25;3.916667
44.266667;3.816667
0;0
44.216667;3.8
44.866667;3.15
44.883333;3.266667
44.716667;3.283333
44.433333;3.2
44.466667;3.333333
44.916667;3.25
44.2;3.483333
44.733333;3.05
44.833333;3.433333
44.516667;3.116667
44.7;3.133333
47.466667;-0.55
47.566667;-0.5
47.7;-0.45
47.666667;-0.65
47.75;-0.433333
47.616667;-0.566667
47.5;-0.433333
47.616667;-0.4
47.533333;-0.433333
47.516667;-0.466667
47.45;-0.4
0;0
47.35;-0.766667
47.216667;-0.716667
47.383333;-0.6
47.4;-0.483333
47.416667;-0.516667
0;0
0;0
47.516667;0.05
47.633333;-0.35
47.541667;-0.1
47.366667;-0.033333
47.383333;0.15
0;0
47.35;-0.033333
47.266667;-0.083333
47.233333;0.05
47.266667;-0.35
0;0
0;0
47.316667;-0.583333
47.183333;-0.483333
47.266667;-0.583333
47.083333;-0.416667
47.133333;-0.65
0;0
47.066667;-0.616667
0;0
47.1;-0.683333
47.066667;-0.883333
47.116667;-1.05
47.066667;-1.016667
47.066667;-0.933333
47.016667;-1.066667
47.1;-1.116667
47.033333;-1.116667
47.166667;-0.966667
47.466667;-0.633333
47.316667;-0.916667
47.15;-0.933333
47.383333;-0.65
47.3;-1
47.416667;-0.6
47.333333;-1.116667
47.333333;-1.266667
47.2;-0.866667
47.35;-0.85
47.383333;-0.866667
47.716667;-1.133333
47.7;-0.783333
47.5;-0.583333
47.5;-0.8
47.733333;-0.966667
49.116667;-1.1
49.216667;-1.083333
49.15;-1.183333
49.3;-1.316667
49.083333;-1.066667
48.966667;-1.133333
49.15;-0.933333
48.85;-1.15
49.083333;-0.883333
49.083333;-1.166667
49.066667;-1.233333
49.05;-1.033333
0;0
49.183333;-1.116667
49.016667;-1.1
48.75;-1.5
48.5;-1.4
48.533333;-1.483333
48.683333;-1.366667
48.6;-0.833333
48.833333;-1.366667
48.733333;-0.95
48.683333;-0.966667
48.616667;-0.916667
48.75;-1.266667
48.733333;-1.166667
48.516667;-0.966667
48.75;-1.55
48.633333;-1.383333
48.616667;-1.05
48.783333;-1.1
48.683333;-0.8
48.55;-1.216667
48.616667;-1.166667
0;0
49.041667;-1.575
49.1;-1.483333
0;0
49.25;-1.55
49.116667;-1.583333
48.966667;-1.533333
49.033333;-1.366667
48.9;-1.516667
48.916667;-1.433333
49.2;-1.566667
48.85;-1.566667
49.15;-1.316667
48.916667;-1.35
48.983333;-1.533333
49.133333;-1.45
0;0
49.183333;-1.583333
48.8;-1.5
49.608333;-1.75
49.416667;-1.383333
49.633333;-1.283333
49.533333;-1.316667
49.466667;-1.316667
0;0
49.533333;-1.783333
49.366667;-1.633333
49.35;-1.366667
49.533333;-1.683333
49.55;-1.583333
49.35;-1.633333
49.616667;-1.716667
49.6;-1.266667
49.633333;-1.716667
0;0
49.633333;-1.4
49.65;-1.65
0;0
49.683333;-1.45
49.6;-1.566667
49.216667;3.983333
49.233333;3.95
49.25;4.033333
49.183333;3.733333
49.166667;4.333333
49.166667;4.183333
49.2;3.883333
49.333333;3.833333
49.166667;3.966667
49.216667;4.05
49.333333;3.9
49.1;4.183333
0;0
0;0
49.25;4.216667
49.266667;4.15
49.283333;4.05
49.033333;4.216667
49.066667;4.85
48.95;5
48.958333;4.366667
48.9;4.433333
48.933333;4.35
48.983333;4.516667
49.033333;4.316667
48.916667;4.433333
0;0
48.8;4.883333
48.633333;4.833333
48.666667;3.883333
48.966667;4.016667
48.833333;4.7
48.883333;4
48.766667;4.783333
48.583333;4.4
49;3.883333
48.683333;4.883333
48.616667;3.75
49.15;3.733333
49.066667;4.05
48.866667;3.733333
49.116667;3.85
48.866667;3.583333
0;0
48.116667;5.35
48.016667;5.716667
48.1;4.9
47.916667;5.516667
47.833333;5.666667
47.766667;5.233333
47.85;5.016667
47.95;5
48.116667;5.516667
47.733333;5.183333
47.816667;5.383333
47.9;5.25
48.183333;5.55
48.15;5.133333
47.866667;5.483333
47.966667;5.433333
48.116667;4.866667
48.2;5.45
48.033333;5.216667
48.45;5.283333
48.566667;4.883333
48.316667;5.016667
48.2;5.083333
48.466667;5.133333
0;0
48.183333;5
48.466667;4.766667
0;0
48.6;5.05
0;0
0;0
48.016667;-0.883333
48.083333;-0.65
48.15;-0.316667
47.966667;-0.85
48.333333;-0.216667
48.25;-0.366667
48.066667;-0.7
0;0
48.15;-0.516667
48.166667;-0.65
48;-0.716667
48.133333;-0.683333
48.066667;-0.766667
48.016667;-0.766667
48.166667;-0.733333
48.45;-0.2
48.45;-0.066667
48.4;-0.266667
47.816667;-0.816667
47.783333;-0.583333
47.983333;-0.566667
47.883333;-0.95
47.933333;-0.416667
47.9;-1.05
48.016667;-1
48.05;-0.333333
47.816667;-1
48.166667;-1.066667
47.966667;-1.116667
47.916667;-0.733333
47.833333;-1.183333
48.033333;-0.516667
0;0
48.3;-0.55
48.4;-0.8
48.233333;-0.866667
48.366667;-0.516667
48.1;-0.8
48.316667;-0.75
48.466667;-0.866667
48.3;-0.933333
48.233333;-1.033333
0;0
0;0
48.733333;6.233333
48.75;6.166667
48.783333;6.35
48.8;6.15
48.75;6.233333
48.716667;6.2
48.683333;6.2
48.733333;6.533333
48.65;6.266667
48.683333;6.35
48.7;6.316667
48.716667;6.216667
48.7;6.233333
48.633333;6.216667
48.65;6.2
48.666667;6.216667
48.65;6.233333
48.65;6.183333
48.733333;6.166667
48.766667;6.133333
48.683333;6.15
48.8;6.083333
48.716667;6.166667
48.766667;6.116667
48.8;6.05
48.666667;6.15
48.633333;6.783333
48.516667;6.95
48.583333;6.233333
48.483333;6.7
48.45;6.75
48.55;6.35
48.483333;6.316667
48.6;6.983333
48.633333;6.516667
48.433333;6.466667
48.566667;6.183333
48.55;6.6
48.45;6.566667
48.483333;6.566667
48.358333;5.966667
48.466667;6.166667
48.733333;6
48.55;5.916667
48.55;5.816667
48.766667;5.883333
48.816667;5.833333
0;0
48.766667;5.933333
48.583333;6.083333
48.6;5.833333
48.366667;6.1
48.533333;6.166667
48.633333;6.083333
48.433333;6.066667
48.65;5.816667
48.716667;5.983333
48.683333;5.783333
48.6;6.15
